Lead ID,Job Title,Language,Valid JT,Job Role,Marketing Audience,Function,Seniority,Confidence Score
101,医療事務,ja,Yes,Medical Practitioner,,,,1.0
102,看護師,ja,Yes,Nurse,Healthcare Services DM,Healthcare Services,Senior,1.0
103,医師,ja,Yes,Student,,,,1.0
104,薬剤師,ja,Yes,Pharmacist,Healthcare Services DM,Healthcare Services,Senior,1.0
105,歯科医,ja,Yes,Dentist,Healthcare Services DM,Healthcare Services,Senior,1.0
106,臨床検査技師,ja,Yes,Laboratory Technician,Research DM,Research,Senior,0.9
107,理学療法士,ja,Yes,Physical Therapist,Healthcare Services DM,Healthcare Services,Senior,1.0
108,作業療法士,ja,Yes,Occupational Therapist,Healthcare Services DM,Healthcare Services,Senior,1.0
109,救急救命士,ja,Yes,Emergency Response Officer,Operations User,Operations,Entry,0.9
110,医療技術者,ja,Yes,Laboratory Technician,Research DM,Research,Senior,0.85
111,研究員,zh-Hant,Yes,Research Development Researcher,Research DM,Research,Senior,1.0
112,生物学者,ja,Yes,Life Sciences and Medical Researcher,Research DM,Research,Senior,0.9
113,化学者,ja,Yes,Chemist,Research DM,Research,Senior,1.0
114,物理学者,ja,Yes,Physicist,Research DM,Research,Senior,1.0
115,天文学者,ja,Yes,Scientist,Research DM,Research,Senior,0.85
116,環境科学者,ja,Yes,Environmental Specialist,Community and Social Services User,Community and Social Services,Entry,0.9
117,地質学者,ja,Yes,Geologist,Research DM,Research,Senior,1.0
118,数学者,ja,Yes,Research Analyst,Research User,Research,Entry,0.7
119,統計学者,ja,Yes,Data Scientist,Data Professional User,Data Professional,Entry,0.75
120,農業技術者,ja,Yes,Engineer,Engineering User,Engineering,Entry,0.7
121,建築家,ja,Yes,Architect,Architect User,Architect,Entry,1.0
122,インテリアデザイナー,ja,Yes,Interior Designer,Other DM,Other,Senior,1.0
123,都市計画家,ja,Yes,Urban Planner,Other DM,Other,Senior,1.0
124,不動産エージェント,ja,Yes,Real Estate Broker,Sales User,Sales,Entry,0.97
125,土地家屋調査士,ja,Yes,Surveyor,Research User,Research,Entry,0.9
126,建設マネージャー,ja,Yes,Manager Positions,,,,1.0
127,現場監督,ja,Yes,Information Technology Generalist,,,,1.0
128,配管工,ja,Yes,Mechanic and Maintenance Tradesperson,Operations DM,Operations,Senior,1.0
129,電気技師,ja,Yes,Electrical Engineer,Engineering User,Engineering,Entry,1.0
130,溶接工,ja,Yes,Mechanic and Maintenance Tradesperson,Operations DM,Operations,Senior,0.85
131,大工,ja,Yes,Mechanic and Maintenance Tradesperson,Operations DM,Operations,Senior,1.0
132,塗装工,ja,Yes,Arts Professional,,,,1.0
133,機械オペレーター,ja,Yes,Technician,,,,1.0
